,Borgo Valsugana,Monte Gaza,Parco S. Chiara,Piana Rotaliana,Riva del Garda,Rovereto,"A22_sud,_Termeno,_c/o_Maso_Binnenland","Brunico_1,_c/o_parcheggio_di_via_Goethe","Bressanone,_c/o_Villa_Adele_in_Via_Stazione",Bolzano_4-Via_C.Augusta,Bolzano_5-P.zza_Adriano,"Laces_1-Via_Stazione,_parcheggio_fs","Laives_1,_c/o_campi_sportivi_zona_Galizia","Merano_1,_Via_Trogman",Bergamo-via_Garibaldi_PM10,Brescia-Broletto_PM10,Calusco_d'Adda_PM10,Filago-via_Don_Milani_PM10,Lallio_PM10,Mantova-p.zza_Gramsci_PM10,Mantova-S.Agnese_PM10,Osio_Sotto_PM10,Parona_PM10,Pavia-p.zza_Minerva_PM10,Sannazzaro_de'_Burgondi-AGIP_PM10,Sarezzo-via_Minelli_PM10,Valmadrera_PM10,Vigevano-via_Valletta_PM10,Voghera-via_Pozzoni_PM10,Conegliano,TV_Lancieri,Mansue,TV_S_Agnese,Bissuola,VE_Tagliamento
Borgo Valsugana,1.301421840880606,0.2838396441365045,0.5504370219535732,0.8202459130961809,0.1818180881593133,0.4457094920314627,0.8420017474196745,0.021755834323493685,0.153159496254614,0.6601836592603613,0.39629225538821183,0.056292093293234854,0.6601836592603612,0.39629225538821183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monte Gaza,0.46723289115275063,1.325856600833078,0.6130774295895399,0.8249503763028625,0.34762913843145804,0.5083498996674294,0.8420017474196744,0.01705137111681212,0.12004041637149387,0.4943726089882165,0.3336518477522452,0.04739421647978101,0.4943726089882165,0.33365184775224516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parco S. Chiara,0.4672328911527508,0.45023583192499644,1.4886981984976217,0.8249503763028625,0.347629138431458,0.5083498996674294,0.8420017474196745,0.017051371116812125,0.12004041637149389,0.49437260898821656,0.3336518477522452,0.04739421647978102,0.4943726089882165,0.33365184775224516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Piana Rotaliana,0.3220452918199988,0.41344491199516475,0.5582281876906192,1.6964518195206104,0.20244153909870605,0.4535006577685086,0.8420017474196745,0.02117069680714642,0.1490401705642797,0.6395602083209685,0.38850108965116603,0.05518538221682687,0.6395602083209685,0.38850108965116603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Riva del Garda,0.4672328911527507,0.4502358319249964,0.6130774295895399,0.8249503763028625,1.22324990733954,0.5083498996674294,0.8420017474196744,0.01705137111681212,0.12004041637149387,0.49437260898821644,0.33365184775224516,0.04739421647978101,0.49437260898821644,0.33365184775224516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rovereto,0.4672328911527508,0.4502358319249964,0.61307742958954,0.8249503763028625,0.347629138431458,1.3839706685755113,0.8420017474196744,0.017051371116812125,0.12004041637149389,0.4943726089882165,0.33365184775224516,0.047394216479781016,0.4943726089882165,0.33365184775224516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"A22_sud,_Termeno,_c/o_Maso_Binnenland",0.26411987135086507,0.2460147920846311,0.4925023864863598,0.8160419755292573,0.14451611862957234,0.278865818599348,1.7176225163277563,0.0259597718904174,0.18275491192389856,0.6974856287901021,0.5631359288203265,0.0799917228028404,0.6974856287901021,0.5631359288203265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Brunico_1,_c/o_parcheggio_di_via_Goethe",0.22090106774114227,0.18448240448714406,0.31668543936228155,0.6688020880738492,0.10129731501984954,0.21195790944017112,0.8420017474196745,1.0488204282539073,0.3436922752361828,0.7407044323998251,0.6300438379795034,0.08949578505294441,0.740704432399825,0.6300438379795035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Bressanone,_c/o_Villa_Adele_in_Via_Stazione",0.22090106774114224,0.1844824044871441,0.3166854393622816,0.6688020880738491,0.10129731501984952,0.21195790944017112,0.8420017474196745,0.17319965934582546,1.2193130441442648,0.7407044323998251,0.6300438379795035,0.0894957850529444,0.740704432399825,0.6300438379795035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolzano_4-Via_C.Augusta,0.2334813085614591,0.2129605851198692,0.3467283406751889,0.7966203715030133,0.11387755584016637,0.2420008107530784,0.8420017474196745,0.04538137591666127,0.319481596126668,1.6037449604875904,0.6000009366665963,0.08522828352973415,0.7281241915795081,0.6000009366665962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolzano_5-P.zza_Adriano,0.23348130856145913,0.2129605851198692,0.3467283406751889,0.7966203715030133,0.11387755584016637,0.2420008107530784,0.8420017474196746,0.04538137591666127,0.319481596126668,0.7281241915795083,1.4756217055746783,0.08522828352973415,0.7281241915795081,0.6000009366665963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Laces_1-Via_Stazione,_parcheggio_fs",0.23526829299095525,0.2170058228937655,0.3509958421983992,0.8147765646598218,0.1156645402696625,0.24626831227628868,0.8420017474196746,0.027225182759852806,0.19166331269750383,0.7263372071500122,0.595733435143386,1.084622098093084,0.726337207150012,0.5957334351433861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Laives_1,_c/o_campi_sportivi_zona_Galizia",0.3678756515033903,0.22531856219087204,0.3758021827844127,0.8154568380129099,0.12389266769017962,0.2710746528623022,0.8420017474196745,0.02654490940676467,0.18687423761423283,0.718109079729495,0.5709270945573723,0.08109843387924841,1.5937298486375768,0.5709270945573723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Merano_1,_Via_Trogman",0.23526829299095525,0.2170058228937655,0.3509958421983992,0.8147765646598217,0.1156645402696625,0.24626831227628868,0.8420017474196745,0.027225182759852806,0.19166331269750383,0.7263372071500122,0.595733435143386,0.209001329185002,0.726337207150012,1.471354204051468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bergamo-via_Garibaldi_PM10,0.030745377143091113,0.03092111649027329,0.040342401289734875,0.05428430002260793,0.07790525031851264,0.034745202858962,0.05540633326495902,0.0011220332423510996,0.00789903267436856,0.03253125497020597,0.021955329104342305,0.0031186868212062335,0.03253125497020597,0.0219553291043423,1.5731575170496437,0.06284703832731536,0.7237483758274004,0.7634690615327552,0.6975367481415616,0.0012941986983452882,0.009111065001901076,0.6975367481415616,0.08776446731480878,0.3545620846858861,0.08776446731480878,0.43203332946882966,0.657816062436207,0.08776446731480876,0.08776446731480876,0.0,0.0,0.0,0.0,0.0,0.0
Brescia-Broletto_PM10,0.06580469582460784,0.08584857659964706,0.08634532057779037,0.11618533200664213,0.12740604491566304,0.09403331406854937,0.11858683308026301,0.0024015010736208944,0.01690639344010343,0.06962703134666902,0.0469912516186214,0.006674962440257655,0.06962703134666902,0.046991251618621395,0.6333743471732438,1.089589290212809,0.5094463930346849,0.6841604045682743,0.6333743471732439,0.022437732606907727,0.1579600107295656,0.6333743471732439,0.06760283455926008,0.273110550150424,0.06760283455926008,0.45030436418898784,0.45866033563965464,0.06760283455926008,0.06760283455926008,0.0,0.0,0.0,0.0,0.0,0.0
Calusco_d'Adda_PM10,0.021048784154751945,0.021169098163883095,0.027619062634358767,0.037163912768083625,0.05333519868188638,0.0237871297524709,0.03793207493512381,0.0007681621670401894,0.005407805961211919,0.022271425097965907,0.015030974614916759,0.002135103610546884,0.022271425097965907,0.015030974614916759,0.6773663742498774,0.043026102375014974,1.6366643390176177,0.7718855327488294,0.6773663742498774,0.0008860294322638475,0.006237582962550357,0.6773663742498774,0.12581726880240965,0.5082926437193755,0.12581726880240965,0.2957770287651754,0.6665244116105842,0.12581726880240962,0.12581726880240965,0.0,0.0,0.0,0.0,0.0,0.0
Filago-via_Don_Milani_PM10,0.021048784154751945,0.021169098163883095,0.027619062634358767,0.03716391276808363,0.05333519868188638,0.023787129752470892,0.03793207493512381,0.0007681621670401894,0.005407805961211918,0.022271425097965907,0.01503097461491676,0.0021351036105468836,0.022271425097965907,0.015030974614916759,0.6773663742498774,0.043026102375014974,0.761043570109536,1.6475063016569116,0.6773663742498776,0.0008860294322638475,0.006237582962550357,0.6773663742498776,0.12581726880240965,0.5082926437193755,0.12581726880240965,0.2957770287651754,0.6665244116105842,0.12581726880240965,0.12581726880240965,0.0,0.0,0.0,0.0,0.0,0.0
Lallio_PM10,0.030745377143091116,0.030921116490273296,0.04034240128973489,0.05428430002260794,0.07790525031851266,0.034745202858962,0.05540633326495902,0.0011220332423510998,0.00789903267436856,0.03253125497020597,0.021955329104342308,0.003118686821206234,0.03253125497020597,0.021955329104342305,0.6975367481415616,0.06284703832731536,0.7237483758274005,0.7634690615327553,1.573157517049644,0.0012941986983452884,0.009111065001901076,0.6975367481415617,0.08776446731480879,0.35456208468588624,0.08776446731480879,0.4320333294688297,0.6578160624362072,0.08776446731480876,0.08776446731480878,0.0,0.0,0.0,0.0,0.0,0.0
Mantova-p.zza_Gramsci_PM10,0.25816725274704283,0.39810241655254713,0.33875294037594905,0.4558223026150828,0.3772471520086617,0.43021306094233736,0.46524395447254685,0.009421651857464153,0.0663277459700672,0.2731631713276581,0.1843576994240565,0.02618744291416662,0.2731631713276581,0.1843576994240565,0.2054973495653785,0.21146868077909967,0.16528911216802802,0.22197480912169248,0.2054973495653785,1.0249475748019286,0.17562911780917362,0.2054973495653785,0.021933637487902318,0.0886103051769214,0.021933637487902318,0.28814748777020643,0.14881165261171406,0.021933637487902315,0.021933637487902315,0.0,0.0,0.0,0.0,0.0,0.0
Mantova-S.Agnese_PM10,0.25816725274704283,0.39810241655254724,0.3387529403759491,0.4558223026150828,0.3772471520086617,0.4302130609423374,0.46524395447254685,0.009421651857464155,0.0663277459700672,0.27316317132765816,0.18435769942405653,0.026187442914166623,0.2731631713276581,0.18435769942405653,0.2054973495653785,0.21146868077909972,0.165289112168028,0.22197480912169248,0.2054973495653785,0.14932680589384692,1.0512498867172557,0.2054973495653785,0.021933637487902318,0.0886103051769214,0.021933637487902318,0.28814748777020643,0.14881165261171406,0.021933637487902318,0.021933637487902318,0.0,0.0,0.0,0.0,0.0,0.0
Osio_Sotto_PM10,0.03074537714309112,0.030921116490273293,0.04034240128973488,0.054284300022607944,0.07790525031851267,0.034745202858962,0.05540633326495903,0.0011220332423510998,0.00789903267436856,0.032531254970205974,0.021955329104342308,0.003118686821206234,0.032531254970205974,0.021955329104342305,0.6975367481415617,0.06284703832731536,0.7237483758274005,0.7634690615327553,0.6975367481415617,0.0012941986983452884,0.009111065001901076,1.573157517049644,0.08776446731480879,0.35456208468588624,0.08776446731480879,0.4320333294688297,0.6578160624362072,0.08776446731480878,0.08776446731480878,0.0,0.0,0.0,0.0,0.0,0.0
Parona_PM10,0.01384821459178784,0.013927370433027745,0.01817086931827758,0.024450525754796084,0.03508978339139165,0.0156498007159502,0.02495590765487432,0.0005053819000782414,0.0035578519343933443,0.014652602818008049,0.009889034941910922,0.001404706930204288,0.014652602818008049,0.009889034941910919,0.4456464011844546,0.02830732142801346,0.7887385183367868,0.6153101288733123,0.4456464011844547,0.000582928002986798,0.004103770876474888,0.4456464011844547,1.2464372794854408,0.6224510481821782,0.37081651057735887,0.19459479158262216,0.6190747906479293,0.37081651057735887,0.37081651057735887,0.0,0.0,0.0,0.0,0.0,0.0
Pavia-p.zza_Minerva_PM10,0.01384821459178784,0.013927370433027745,0.01817086931827758,0.024450525754796084,0.03508978339139165,0.015649800715950197,0.02495590765487432,0.0005053819000782415,0.003557851934393344,0.014652602818008047,0.009889034941910922,0.0014047069302042879,0.014652602818008047,0.00988903494191092,0.4456464011844546,0.028307321428013458,0.7887385183367868,0.7242191668382134,0.4456464011844547,0.0005829280029867981,0.004103770876474887,0.4456464011844547,0.37081651057735887,1.4980718170902603,0.37081651057735887,0.19459479158262213,0.510165752683028,0.3708165105773588,0.37081651057735887,0.0,0.0,0.0,0.0,0.0,0.0
Sannazzaro_de'_Burgondi-AGIP_PM10,0.01384821459178784,0.013927370433027744,0.018170869318277577,0.024450525754796087,0.035089783391391655,0.0156498007159502,0.024955907654874324,0.0005053819000782415,0.003557851934393344,0.014652602818008047,0.00988903494191092,0.001404706930204288,0.014652602818008047,0.00988903494191092,0.4456464011844546,0.02830732142801346,0.7887385183367868,0.7242191668382135,0.44564640118445464,0.000582928002986798,0.004103770876474888,0.44564640118445464,0.3708165105773588,0.6224510481821781,1.246437279485441,0.19459479158262213,0.510165752683028,0.3708165105773588,0.3708165105773588,0.0,0.0,0.0,0.0,0.0,0.0
Sarezzo-via_Minelli_PM10,0.09180811917725078,0.09233289071786786,0.12046558961585997,0.16209719798636907,0.23263121712536172,0.1037519139891295,0.1654476776749148,0.0033504796885457933,0.023587134084526503,0.09714089111316485,0.06556034299420425,0.009312644630289184,0.09714089111316485,0.06556034299420424,0.6078147448428751,0.18766620938940018,0.4888878603553598,0.6565513484879429,0.6078147448428751,0.003864579308418956,0.027206358134207444,0.6078147448428751,0.06487474559346594,0.2620892685256983,0.06487474559346594,1.290085570127144,0.44015125671029215,0.06487474559346593,0.06487474559346593,0.0,0.0,0.0,0.0,0.0,0.0
Valmadrera_PM10,0.02104878415475194,0.0211690981638831,0.027619062634358763,0.03716391276808362,0.053335198681886374,0.0237871297524709,0.03793207493512381,0.0007681621670401893,0.005407805961211919,0.022271425097965907,0.015030974614916759,0.0021351036105468845,0.022271425097965907,0.015030974614916759,0.6773663742498774,0.04302610237501498,0.7610435701095359,0.7718855327488294,0.6773663742498774,0.0008860294322638474,0.006237582962550358,0.6773663742498774,0.12581726880240968,0.5082926437193755,0.12581726880240968,0.29577702876517536,1.5421451805186663,0.12581726880240965,0.12581726880240965,0.0,0.0,0.0,0.0,0.0,0.0
Vigevano-via_Valletta_PM10,0.013848214591787839,0.013927370433027745,0.01817086931827758,0.024450525754796087,0.03508978339139165,0.0156498007159502,0.02495590765487432,0.0005053819000782415,0.0035578519343933447,0.01465260281800805,0.009889034941910922,0.001404706930204288,0.01465260281800805,0.00988903494191092,0.44564640118445464,0.028307321428013465,0.7887385183367869,0.6153101288733124,0.4456464011844547,0.000582928002986798,0.004103770876474887,0.4456464011844547,0.37081651057735887,0.6224510481821781,0.37081651057735887,0.19459479158262216,0.6190747906479294,1.2464372794854408,0.37081651057735887,0.0,0.0,0.0,0.0,0.0,0.0
Voghera-via_Pozzoni_PM10,0.013848214591787839,0.013927370433027747,0.01817086931827758,0.024450525754796084,0.03508978339139165,0.0156498007159502,0.02495590765487432,0.0005053819000782415,0.0035578519343933443,0.014652602818008049,0.009889034941910922,0.001404706930204288,0.014652602818008049,0.00988903494191092,0.44564640118445464,0.028307321428013465,0.7887385183367868,0.7242191668382134,0.4456464011844547,0.000582928002986798,0.004103770876474887,0.4456464011844547,0.37081651057735887,0.6224510481821781,0.37081651057735887,0.19459479158262213,0.510165752683028,0.37081651057735887,1.2464372794854408,0.0,0.0,0.0,0.0,0.0,0.0
Conegliano,0.6379745571188703,0.13914202572336948,0.2698316597061606,0.4020956208803223,0.08912968157284765,0.2184928105940215,0.4127606245949446,0.01066500371462241,0.07508085289660574,0.3236309430220971,0.19426781400092324,0.027595144141537666,0.323630943022097,0.19426781400092316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3048618917328116,0.4292411228247299,0.42924112282472987,0.42924112282473,0.4292411228247299,0.4292411228247299
TV_Lancieri,0.6379745571188704,0.13914202572336948,0.2698316597061606,0.4020956208803223,0.08912968157284765,0.21849281059402156,0.41276062459494467,0.010665003714622411,0.07508085289660575,0.3236309430220971,0.1942678140009233,0.027595144141537672,0.323630943022097,0.19426781400092316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42924112282473,1.304861891732812,0.42924112282473,0.42924112282473004,0.42924112282473004,0.42924112282473
Mansue,0.6379745571188704,0.13914202572336948,0.26983165970616063,0.4020956208803223,0.08912968157284766,0.21849281059402156,0.4127606245949446,0.010665003714622411,0.07508085289660575,0.3236309430220971,0.19426781400092324,0.027595144141537672,0.323630943022097,0.19426781400092322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42924112282472987,0.42924112282472987,1.3048618917328119,0.42924112282473,0.4292411228247299,0.4292411228247299
TV_S_Agnese,0.6379745571188704,0.13914202572336948,0.26983165970616063,0.4020956208803223,0.08912968157284767,0.21849281059402162,0.4127606245949447,0.010665003714622413,0.07508085289660575,0.3236309430220971,0.19426781400092327,0.027595144141537672,0.323630943022097,0.19426781400092322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4292411228247299,0.4292411228247299,0.42924112282473,1.3048618917328123,0.42924112282473004,0.42924112282473
Bissuola,0.6379745571188703,0.13914202572336948,0.26983165970616063,0.40209562088032236,0.08912968157284767,0.21849281059402156,0.41276062459494467,0.010665003714622413,0.07508085289660577,0.32363094302209716,0.19426781400092324,0.027595144141537672,0.323630943022097,0.19426781400092322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4292411228247299,0.4292411228247299,0.42924112282473,0.42924112282473,1.304861891732812,0.42924112282473
VE_Tagliamento,0.6379745571188704,0.13914202572336948,0.26983165970616063,0.4020956208803223,0.08912968157284767,0.21849281059402156,0.41276062459494467,0.010665003714622413,0.07508085289660575,0.3236309430220971,0.19426781400092324,0.027595144141537672,0.32363094302209705,0.19426781400092322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4292411228247299,0.4292411228247299,0.42924112282473,0.42924112282473,0.42924112282473,1.304861891732812
