Station,Variable,Value,Local_Morans_I,P_value,Z_score,Quadrant,Cluster_Type,Significant
402201,wind_v_10m,-0.12444894999039241,0.7554007958586157,0.001,3.420158789676451,1,High-High,True
402203,wind_v_10m,0.02070958054499463,1.3350168350033578,0.001,3.0838879140512017,1,High-High,True
402204,wind_v_10m,-0.04832352733336699,1.0588189283471694,0.001,3.1684939911372108,1,High-High,True
402206,wind_v_10m,-0.022008065219650638,1.1676546806612833,0.001,3.134892689805617,1,High-High,True
402209,wind_v_10m,0.04608573906186899,1.550876590794171,0.001,3.303600381763023,1,High-High,True
402211,wind_v_10m,0.04608573906186899,1.6254881971702475,0.001,3.457558159701704,1,High-High,True
402212,wind_v_10m,0.041714481987481566,1.6321987599562073,0.001,3.5154104120941816,1,High-High,True
402213,wind_v_10m,-0.1664062222932307,0.5166207821558486,0.001,3.337115486887591,1,High-High,True
502604,wind_v_10m,-0.39652725722672033,0.6415112725850844,0.001,3.082231786786585,3,Low-Low,True
502608,wind_v_10m,-0.5741634840281392,1.3300304044215947,0.001,2.849945341398804,3,Low-Low,True
502609,wind_v_10m,-0.607705643406346,1.4376774708714093,0.001,2.8138430283800084,3,Low-Low,True
502612,wind_v_10m,-0.5741634840281392,1.3300304044215947,0.001,2.85507829959337,3,Low-Low,True
502701,wind_v_10m,-0.6324796660629702,1.5126238322425793,0.001,2.790163461826451,3,Low-Low,True
502720,wind_v_10m,-0.6107701080712319,1.4471581204038544,0.001,2.813315318908482,3,Low-Low,True
AB2,wind_v_10m,0.03408688268992647,1.443132110968212,0.002,3.184496913442636,1,High-High,True
ARPAL_001,wind_v_10m,-0.5489408468608193,1.0105018611385461,0.005,2.3716392721597406,3,Low-Low,True
ARPAL_002,wind_v_10m,-0.24988557501406392,-0.042693418987162404,0.038,-1.841501391151807,4,High-Low,True
ARPAL_005,wind_v_10m,-0.5367525862074568,0.7760118588682142,0.029,1.9053355273906833,3,Low-Low,True
ARPAL_007,wind_v_10m,-0.4464859473954677,0.5707463607006392,0.022,2.033359687429254,3,Low-Low,True
ARPAL_008,wind_v_10m,-0.545058668983849,1.0001567246956151,0.006,2.3632498523908816,3,Low-Low,True
ARPAL_011,wind_v_10m,-0.23293224017569367,0.056223119201555045,0.122,1.1245204235424258,1,Not Significant,False
ARPAL_012,wind_v_10m,-0.23293224017569367,0.056223119201555045,0.122,1.1245204235424258,1,Not Significant,False
ARPAL_017,wind_v_10m,-0.4464859473954677,0.7055986271952859,0.006,2.471166170688801,3,Low-Low,True
ARPAL_019,wind_v_10m,-0.40929220810688943,-0.05230307022451782,0.44,-0.18922330328643677,2,Not Significant,False
ARPAL_020,wind_v_10m,-0.06557644664830742,-0.15051035303443813,0.362,-0.3946834692008031,4,Not Significant,False
ARPAL_022,wind_v_10m,-0.15278020081090254,-0.05376521267212019,0.411,-0.25224817420157486,4,Not Significant,False
ARPAL_023,wind_v_10m,-0.3001195330042864,0.07889484868380944,0.094,1.3667314537712014,3,Not Significant,False
ARPAL_026,wind_v_10m,-0.43606463872788515,0.5437357125762323,0.026,2.0085936325641494,3,Low-Low,True
ARPAL_027,wind_v_10m,-0.40929220810688943,-0.05230307022451782,0.437,-0.1951404135496942,2,Not Significant,False
ARPAL_028,wind_v_10m,0.12857788910243828,-0.5383676759923886,0.227,-0.7232502046911384,4,Not Significant,False
BR1,wind_v_10m,-0.3267806158593182,-0.16131867946641773,0.056,-1.6117387579093867,2,Not Significant,False
BX1,wind_v_10m,-0.23992471332650617,0.05647361344510474,0.069,1.469803562452123,1,Not Significant,False
BZ4,wind_v_10m,-0.08320788666640125,0.5396852381800666,0.025,1.9634054914088386,1,High-High,True
BZ5,wind_v_10m,-0.08320788666640125,0.5396852381800666,0.025,1.9634054914088386,1,High-High,True
LA1,wind_v_10m,-0.20088147166395018,0.22053836670728516,0.015,2.2189726889853025,1,High-High,True
LS1,wind_v_10m,-0.022065136643037463,0.7633959495562639,0.021,2.102138848989174,1,High-High,True
ME1,wind_v_10m,-0.37318270000511694,-0.43719786134913735,0.007,-2.465495028875486,2,Low-High,True
402201,uwind_850,-0.050397078702040514,0.5212402790491837,0.053,1.6161615678296863,3,Not Significant,False
402203,uwind_850,0.31079265786781146,0.0027309497543471007,0.497,-0.012705588907389542,1,Not Significant,False
402204,uwind_850,0.3526114807107429,-0.005655462089089828,0.482,-0.0634158497985203,4,Not Significant,False
402206,uwind_850,0.2166781826797325,-0.002104091987964724,0.451,-0.09610287039473919,2,Not Significant,False
402209,uwind_850,0.15197073716042317,0.10620628196145086,0.114,1.1915024955681333,3,Not Significant,False
402211,uwind_850,0.15197073716042317,0.05028479574841063,0.275,0.6071232547824704,3,Not Significant,False
402212,uwind_850,0.15278421627249378,0.11755457734456155,0.091,1.3233715721092463,3,Not Significant,False
402213,uwind_850,0.3526114807107429,-0.005655462089089822,0.48,-0.07060227591418672,4,Not Significant,False
502604,uwind_850,0.595184110614653,1.2920092667859127,0.003,2.87437887866129,1,High-High,True
502608,uwind_850,0.595184110614653,1.2920092667859127,0.003,2.87437887866129,1,High-High,True
502609,uwind_850,0.5700208505375571,1.2197483348263545,0.002,2.8951456561757136,1,High-High,True
502612,uwind_850,0.7389764605724759,1.6599121304218984,0.003,2.7465266550432994,1,High-High,True
502701,uwind_850,0.6610438924255664,1.4700280878803582,0.002,2.8036248522673803,1,High-High,True
502720,uwind_850,0.7389764605724759,1.6599121304218984,0.002,2.7417536404149163,1,High-High,True
AB2,uwind_850,-0.1861512325308391,1.0151698171944452,0.013,2.174519689350563,3,Low-Low,True
ARPAL_001,uwind_850,0.17212111535141883,-0.014529945644432725,0.43,-0.14544080467571266,2,Not Significant,False
ARPAL_002,uwind_850,0.48906544865569745,0.41964557509313144,0.105,1.2970623715587601,1,Not Significant,False
ARPAL_005,uwind_850,0.17212111535141883,0.03727343296702251,0.28,0.5864671909793412,3,Not Significant,False
ARPAL_007,uwind_850,0.30725131522240234,-0.07490125386175837,0.224,-0.7554617440699986,4,Not Significant,False
ARPAL_008,uwind_850,0.30725131522240234,0.001212864517238705,0.495,-0.004966613860315611,1,Not Significant,False
ARPAL_011,uwind_850,0.6416825183160723,0.9076636188948539,0.039,1.8523187114945459,1,High-High,True
ARPAL_012,uwind_850,0.6416825183160723,0.9076636188948539,0.039,1.8523187114945459,1,High-High,True
ARPAL_017,uwind_850,0.30725131522240234,0.001212864517238705,0.497,-0.015317594464585717,1,Not Significant,False
ARPAL_019,uwind_850,-0.24424380460903714,1.307837242247544,0.011,2.3775115058103835,3,Low-Low,True
ARPAL_020,uwind_850,-0.021731522741746674,0.614854453305073,0.023,2.028206458771773,3,Low-Low,True
ARPAL_022,uwind_850,0.06897957828992668,0.41701939856526415,0.019,2.126210448805446,3,Low-Low,True
ARPAL_023,uwind_850,0.48906544865569745,0.2791703944002555,0.199,0.8852027940401983,1,Not Significant,False
ARPAL_026,uwind_850,-0.0785981071640022,0.06612004393986144,0.392,0.2722021232106542,3,Not Significant,False
ARPAL_027,uwind_850,-0.24424380460903714,1.307837242247544,0.007,2.406871940727861,3,Low-Low,True
ARPAL_028,uwind_850,-0.033487147887057644,0.6382603857758246,0.024,2.04121001937936,3,Low-Low,True
BR1,uwind_850,-0.07492172898598,1.027627427055322,0.004,2.821599666035384,3,Low-Low,True
BX1,uwind_850,-0.08168064662858894,1.0467794645812456,0.004,2.8153142550106427,3,Low-Low,True
BZ4,uwind_850,-0.14067249765806594,1.0516608539433,0.008,2.4188213407971113,3,Low-Low,True
BZ5,uwind_850,-0.14067249765806594,1.0516608539433,0.008,2.4188213407971113,3,Low-Low,True
LA1,uwind_850,0.43208538011188424,-0.6097365760842517,0.008,-2.350128160138853,4,High-Low,True
LS1,uwind_850,-0.14067249765806594,1.0303537678408394,0.007,2.4261870495572593,3,Low-Low,True
ME1,uwind_850,0.21339205745424328,0.03451549075847458,0.017,2.099575698249166,3,Low-Low,True
402201,uwind_950,-0.16324471693825515,0.4481013815389315,0.011,2.1748038576281945,1,High-High,True
402203,uwind_950,0.2196441955829063,1.0813859975834743,0.002,2.5726589003390963,1,High-High,True
402204,uwind_950,0.059139498036412504,0.8844672447632431,0.001,2.653918153911321,1,High-High,True
402206,uwind_950,-0.059830337011056854,0.7235693789032565,0.001,2.7126793200339363,1,High-High,True
402209,uwind_950,0.03781782286993978,0.7336740729624579,0.006,2.2894067425561992,1,High-High,True
402211,uwind_950,0.03781782286993978,0.7883847401504647,0.004,2.455326729612307,1,High-High,True
402212,uwind_950,0.10697432310564194,0.8287133184706904,0.006,2.311156334145713,1,High-High,True
402213,uwind_950,0.059139498036412504,0.884467244763243,0.001,2.6511896746567554,1,High-High,True
502604,uwind_950,-1.2974128579897155,1.7264218784888121,0.001,3.8041805120082484,3,Low-Low,True
502608,uwind_950,-1.2974128579897155,1.7264218784888121,0.001,3.8041805120082484,3,Low-Low,True
502609,uwind_950,-1.5736985342488514,2.1999833648361165,0.001,3.7144836799630943,3,Low-Low,True
502612,uwind_950,-1.5829603873828169,2.2146703165992965,0.001,3.711430202312707,3,Low-Low,True
502701,uwind_950,-1.7377691242788416,2.4487470238012556,0.001,3.67371227229965,3,Low-Low,True
502720,uwind_950,-1.5829603873828169,2.2146703165992965,0.001,3.727059411393042,3,Low-Low,True
AB2,uwind_950,-0.21800154169959807,0.3913129229220018,0.009,2.2426980103578797,1,High-High,True
ARPAL_001,uwind_950,-0.2254744580466098,0.047850679598490924,0.386,0.2886154392225837,1,Not Significant,False
ARPAL_002,uwind_950,-0.3788310890732519,-0.028873867542451605,0.347,-0.3774563057361316,4,Not Significant,False
ARPAL_005,uwind_950,-0.2254744580466098,-0.023710942686329305,0.444,-0.13291958652475416,4,Not Significant,False
ARPAL_007,uwind_950,-0.5917307926830007,-0.006648119347280241,0.462,-0.09893783033918664,2,Not Significant,False
ARPAL_008,uwind_950,-0.5917307926830007,-0.027267637936357413,0.303,-0.5173112343070704,2,Not Significant,False
ARPAL_011,uwind_950,-1.1700513964101082,-0.3528422895430732,0.213,-0.7937335895813389,2,Not Significant,False
ARPAL_012,uwind_950,-1.1700513964101082,-0.3528422895430732,0.213,-0.7937335895813389,2,Not Significant,False
ARPAL_017,uwind_950,-0.5917307926830007,-0.027267637936357413,0.307,-0.51738355018847,2,Not Significant,False
ARPAL_019,uwind_950,-1.1070169167517767,0.2535492828645115,0.207,0.8105968071733847,3,Not Significant,False
ARPAL_020,uwind_950,-0.9390661442651856,0.26998165091092735,0.13,1.1257267809954856,3,Not Significant,False
ARPAL_022,uwind_950,-0.7156657010772782,0.15013579153774056,0.116,1.25825893309228,3,Not Significant,False
ARPAL_023,uwind_950,-0.3788310890732519,0.043451425035400185,0.295,0.5490573217895992,1,Not Significant,False
ARPAL_026,uwind_950,-0.3047220111500246,-0.009800985990654362,0.46,-0.07246984447419935,4,Not Significant,False
ARPAL_027,uwind_950,-1.1070169167517767,0.2535492828645115,0.209,0.8089521555656274,3,Not Significant,False
ARPAL_028,uwind_950,-0.7119170696528747,0.14774225875825772,0.127,1.2525556571157337,3,Not Significant,False
BR1,uwind_950,-0.07795068774829171,0.5404957805632843,0.013,2.1020371892415546,1,High-High,True
BX1,uwind_950,-0.06827590068504562,0.550685401904818,0.013,2.096691061949315,1,High-High,True
BZ4,uwind_950,-0.085472696748429,0.5677677449280946,0.008,2.2433109186207396,1,High-High,True
BZ5,uwind_950,-0.085472696748429,0.5677677449280946,0.008,2.2433109186207396,1,High-High,True
LA1,uwind_950,0.472148675125933,1.306293853381685,0.005,2.3926275672524144,1,High-High,True
LS1,uwind_950,-0.085472696748429,0.5496637844564701,0.015,2.190477241307728,1,High-High,True
ME1,uwind_950,0.2697861407879766,1.1079641921654257,0.004,2.4813675726049556,1,High-High,True
402201,Vwind_850,-0.012464682720136849,0.2967735421226303,0.135,1.1328843534681152,3,Not Significant,False
402203,Vwind_850,0.04042323536060667,0.14203116486068681,0.224,0.7952445662450588,3,Not Significant,False
402204,Vwind_850,0.08425620144674033,0.09462825890214593,0.203,0.8612130190858953,3,Not Significant,False
402206,Vwind_850,0.05669761878868024,0.1258819866564647,0.213,0.8165011716218306,3,Not Significant,False
402209,Vwind_850,0.08732258717112384,0.11338348438344291,0.149,1.0781625760113074,3,Not Significant,False
402211,Vwind_850,0.08732258717112384,0.09373197575374131,0.192,0.8916760781697673,3,Not Significant,False
402212,Vwind_850,0.10074586105541714,0.09978600649741595,0.111,1.201253660757906,3,Not Significant,False
402213,Vwind_850,0.08425620144674033,0.09462825890214595,0.201,0.8595216304941602,3,Not Significant,False
502604,Vwind_850,0.23658413001286402,-0.016259185732634053,0.484,-0.06509906343056579,4,Not Significant,False
502608,Vwind_850,0.23658413001286402,-0.016259185732634053,0.484,-0.06509906343056579,4,Not Significant,False
502609,Vwind_850,0.18455247581534115,-0.0006810881060476262,0.492,0.018307312265789515,4,Not Significant,False
502612,Vwind_850,0.1570872320320706,0.00047975102362780804,0.47,0.06221276835552236,1,Not Significant,False
502701,Vwind_850,0.11983590854987787,-0.005743396385240908,0.443,-0.12140033771388023,2,Not Significant,False
502720,Vwind_850,0.1570872320320706,0.0004797510236278079,0.472,0.06181020557977877,1,Not Significant,False
AB2,Vwind_850,0.07005681175334284,0.2129707867824582,0.056,1.5889949215026258,3,Not Significant,False
ARPAL_001,Vwind_850,0.021587795015175493,-0.200224944908212,0.188,-0.9084920951864424,2,Not Significant,False
ARPAL_002,Vwind_850,0.24969212482706424,0.3538465846147009,0.014,2.178660611515759,1,High-High,True
ARPAL_005,Vwind_850,0.021587795015175493,-0.3261958655903722,0.073,-1.5051655751569242,2,Not Significant,False
ARPAL_007,Vwind_850,0.42853188528088954,0.33998234530085547,0.195,0.8791684003450803,1,Not Significant,False
ARPAL_008,Vwind_850,0.42853188528088954,0.06717674016428701,0.398,0.27286307778611524,1,Not Significant,False
ARPAL_011,Vwind_850,0.4428499555843394,0.25241896886213394,0.247,0.6633478523855129,1,Not Significant,False
ARPAL_012,Vwind_850,0.4428499555843394,0.25241896886213394,0.247,0.6633478523855129,1,Not Significant,False
ARPAL_017,Vwind_850,0.42853188528088954,0.06717674016428701,0.399,0.2728331926554655,1,Not Significant,False
ARPAL_019,Vwind_850,0.3203936950071756,0.5135295071590009,0.027,1.9277096526930126,1,High-High,True
ARPAL_020,Vwind_850,0.5526560545789324,1.6967995438988805,0.003,2.8323186433370164,1,High-High,True
ARPAL_022,Vwind_850,0.4532743675967329,1.37530121713434,0.003,2.941987229315329,1,High-High,True
ARPAL_023,Vwind_850,0.24969212482706424,0.2383783782548627,0.071,1.5100290448144245,1,Not Significant,False
ARPAL_026,Vwind_850,-0.17449566081710574,-1.0296461301076907,0.033,-1.8795204966204886,2,Low-High,True
ARPAL_027,Vwind_850,0.3203936950071756,0.513529507159001,0.027,1.9130548656296704,1,High-High,True
ARPAL_028,Vwind_850,0.6599445091892265,1.9721570815203744,0.004,2.7116897884212094,1,High-High,True
BR1,Vwind_850,-0.2210462550737871,1.6666911831435038,0.002,2.8736375784327612,3,Low-Low,True
BX1,Vwind_850,-0.2544067459219694,1.7728341437327348,0.002,2.844744272143071,3,Low-Low,True
BZ4,Vwind_850,-0.06558849716400841,0.8525941591637369,0.008,2.423997912088173,3,Low-Low,True
BZ5,Vwind_850,-0.06558849716400841,0.8525941591637369,0.008,2.423997912088173,3,Low-Low,True
LA1,Vwind_850,-0.20273601370865094,1.179115956826441,0.015,2.156574915525513,3,Low-Low,True
LS1,Vwind_850,-0.06558849716400841,0.683775522412879,0.027,1.9635120817526954,3,Low-Low,True
ME1,Vwind_850,-0.10627962473051725,0.9368100157071519,0.011,2.2875105469508736,3,Low-Low,True
402201,Vwind_950,-0.07678462665241116,-0.004520270837926539,0.409,-0.1367673451885542,2,Not Significant,False
402203,Vwind_950,-0.06328423303138138,-0.00030438515480587575,0.435,-0.05150578954046563,2,Not Significant,False
402204,Vwind_950,-0.11612597658009742,-0.01788102271934466,0.403,-0.15166529114454205,2,Not Significant,False
402206,Vwind_950,-0.14231098744339885,-0.03583446581912328,0.388,-0.20114549167883783,2,Not Significant,False
402209,Vwind_950,0.016988596914895484,0.024456031054860525,0.389,0.20252856261207552,1,Not Significant,False
402211,Vwind_950,0.016988596914895484,0.011022189129798963,0.421,0.11390699101145699,1,Not Significant,False
402212,Vwind_950,0.0016515649869930414,-0.0017864108216297328,0.453,0.020270555327379248,4,Not Significant,False
402213,Vwind_950,-0.11612597658009742,-0.017881022719344657,0.406,-0.14789503796096193,2,Not Significant,False
502604,Vwind_950,-0.10229968067725778,0.1236088678406611,0.039,1.4589198836083686,3,Low-Low,True
502608,Vwind_950,-0.10229968067725778,0.1236088678406611,0.039,1.4589198836083686,3,Low-Low,True
502609,Vwind_950,-0.28040710045988343,0.4616597118460531,0.121,1.1479123390813675,3,Not Significant,False
502612,Vwind_950,-0.17025082841805925,0.2860176553396368,0.068,1.3454404935141346,3,Not Significant,False
502701,Vwind_950,-0.20258614645640755,0.3488162308418347,0.081,1.2913439633914774,3,Not Significant,False
502720,Vwind_950,-0.17025082841805925,0.2860176553396368,0.069,1.3469540714277597,3,Not Significant,False
AB2,Vwind_950,-0.0213666588361103,-0.020161897524920338,0.448,-0.24194967429651348,4,Not Significant,False
ARPAL_001,Vwind_950,-0.1929233392785151,-0.1834913425980454,0.256,-0.6687412089784692,2,Not Significant,False
ARPAL_002,Vwind_950,-0.05968276210781659,-0.00040887355410996166,0.189,-0.9359944927461759,2,Not Significant,False
ARPAL_005,Vwind_950,-0.1929233392785151,-0.43272676642793484,0.063,-1.6536538194923847,2,Not Significant,False
ARPAL_007,Vwind_950,0.15080574186702397,0.35885634740022193,0.179,0.9983230772931608,1,Not Significant,False
ARPAL_008,Vwind_950,0.15080574186702397,-0.03377644005875437,0.456,0.014368172979402835,4,Not Significant,False
ARPAL_011,Vwind_950,-0.15569871799465262,0.1259240610488849,0.271,0.7029582158274656,3,Not Significant,False
ARPAL_012,Vwind_950,-0.15569871799465262,0.1259240610488849,0.271,0.7029582158274656,3,Not Significant,False
ARPAL_017,Vwind_950,0.15080574186702397,-0.03377644005875437,0.443,0.038132573690782844,4,Not Significant,False
ARPAL_019,Vwind_950,-0.022656178099367767,0.21039799610259952,0.005,3.038926737413028,1,High-High,True
ARPAL_020,Vwind_950,0.35835582740291166,2.4235239485788873,0.003,3.481261167560755,1,High-High,True
ARPAL_022,Vwind_950,0.439411875146198,2.713065541241971,0.003,3.4135091010251606,1,High-High,True
ARPAL_023,Vwind_950,-0.05968276210781659,-0.00044923951887436685,0.156,-1.0327096051163862,2,Not Significant,False
ARPAL_026,Vwind_950,-0.24877048746066618,-0.6610200320578845,0.061,-1.7571686578850991,2,Not Significant,False
ARPAL_027,Vwind_950,-0.022656178099367767,0.21039799610259946,0.004,2.984955289727793,1,High-High,True
ARPAL_028,Vwind_950,0.5898306951202369,3.094847177286435,0.002,3.2726957065807927,1,High-High,True
BR1,Vwind_950,-0.21129496598301217,0.43606385564399464,0.029,1.571635589220237,3,Low-Low,True
BX1,Vwind_950,-0.2583997450740068,0.5294806606082754,0.039,1.4843776129476682,3,Low-Low,True
BZ4,Vwind_950,-0.17028639171559654,0.23316961323996926,0.134,1.1394206375261258,3,Not Significant,False
BZ5,Vwind_950,-0.17028639171559654,0.23316961323996926,0.134,1.1394206375261258,3,Not Significant,False
LA1,Vwind_950,-0.21110918224805286,0.2593617758983091,0.197,0.9476670406318372,3,Not Significant,False
LS1,Vwind_950,-0.17028639171559654,0.14325499272897704,0.278,0.7039987277925793,3,Not Significant,False
ME1,Vwind_950,-0.20900925834565323,0.2571733308401425,0.202,0.9481233190163303,3,Not Significant,False
402201,total_precipitation,31.49891920155602,0.6203371616674775,0.154,1.0380801721485817,1,Not Significant,False
402203,total_precipitation,29.747360051149002,1.4681081745144124,0.003,2.848704240401257,1,High-High,True
402204,total_precipitation,30.467949382025754,1.6045158464182918,0.005,2.8022529959704587,1,High-High,True
402206,total_precipitation,29.154447576868684,1.3469077387194897,0.003,2.8858528287148557,1,High-High,True
402209,total_precipitation,26.76548863789918,0.6239112578945447,0.006,2.471466116474696,1,High-High,True
402211,total_precipitation,26.76548863789918,0.5928239441667755,0.007,2.3500402823639153,1,High-High,True
402212,total_precipitation,26.99249604025008,0.330455590293876,0.108,1.2285128167688073,1,Not Significant,False
402213,total_precipitation,27.497993288952422,0.9654260231108596,0.001,3.0093181962687656,1,High-High,True
502604,total_precipitation,26.736563413786783,0.10765421732835635,0.323,0.4598482817841861,1,Not Significant,False
502608,total_precipitation,23.209313490584652,-0.07686549179124759,0.217,-0.8085134289441795,2,Not Significant,False
502609,total_precipitation,25.567069248486334,0.07820571573746916,0.277,0.5826378426693597,1,Not Significant,False
502612,total_precipitation,23.209313490584652,-0.0768654917912476,0.217,-0.8218579617582525,2,Not Significant,False
502701,total_precipitation,23.000350643361397,-0.09678120217677368,0.207,-0.8425707948916638,2,Not Significant,False
502720,total_precipitation,21.99615686083847,-0.20650737687363044,0.184,-0.9425608365556681,2,Not Significant,False
AB2,total_precipitation,21.4035453766629,0.014065330597267852,0.455,0.1058472019842474,3,Not Significant,False
ARPAL_001,total_precipitation,25.116024965059115,0.06309419681975235,0.248,0.6761589483059725,1,Not Significant,False
ARPAL_002,total_precipitation,22.638326852272574,0.0954785070133494,0.239,0.6698239801804183,3,Not Significant,False
ARPAL_005,total_precipitation,25.510989713471716,0.01982238915440325,0.43,0.17482796853069277,1,Not Significant,False
ARPAL_007,total_precipitation,22.946298157031013,-0.05278263821388283,0.336,-0.41768879626339983,2,Not Significant,False
ARPAL_008,total_precipitation,25.274896347364052,0.07135366619497344,0.255,0.6565021165502826,1,Not Significant,False
ARPAL_011,total_precipitation,20.00419730045637,-0.37974465315426986,0.192,-0.8559432481609229,2,Not Significant,False
ARPAL_012,total_precipitation,20.00419730045637,-0.37974465315426986,0.192,-0.8559432481609229,2,Not Significant,False
ARPAL_017,total_precipitation,22.946298157031013,-0.10784762165344938,0.186,-0.8828644516335695,2,Not Significant,False
ARPAL_019,total_precipitation,22.67249657875255,0.2348021878636828,0.052,1.690704666990507,3,Not Significant,False
ARPAL_020,total_precipitation,19.08584115947399,1.0529239721126895,0.009,2.3549833378233056,3,Low-Low,True
ARPAL_022,total_precipitation,16.029446367120002,1.4035614675538328,0.017,2.1194486767155576,3,Low-Low,True
ARPAL_023,total_precipitation,23.077155636507715,-0.05553679455437849,0.312,-0.49666400194272176,2,Not Significant,False
ARPAL_026,total_precipitation,30.76289294995503,-0.30390855778372605,0.364,-0.3771864279120103,4,Not Significant,False
ARPAL_027,total_precipitation,22.67249657875255,0.2348021878636828,0.052,1.6923381430805289,3,Not Significant,False
ARPAL_028,total_precipitation,16.954304844572814,1.3201450234782117,0.017,2.19070142430397,3,Low-Low,True
BR1,total_precipitation,22.072766448154287,0.2597872323203127,0.084,1.3816282468662606,3,Not Significant,False
BX1,total_precipitation,20.768229812541502,0.3726225918648706,0.1,1.262487590595708,3,Not Significant,False
BZ4,total_precipitation,21.390825288427223,0.16772180038516013,0.235,0.7223830363161207,3,Not Significant,False
BZ5,total_precipitation,21.390825288427223,0.16772180038516013,0.235,0.7223830363161207,3,Not Significant,False
LA1,total_precipitation,29.016202499730525,-0.2617144292361302,0.304,-0.5145713493317253,4,Not Significant,False
LS1,total_precipitation,21.120120843298512,-0.19876468877035702,0.269,-0.624860854542589,2,Not Significant,False
ME1,total_precipitation,27.90425855064936,-0.15387057107804866,0.372,-0.3562728164280432,4,Not Significant,False
